;numero_da_pagina;codigo;nome_do_pregao;codigo_de_negociacao;cnpj;atividade_principal;classificacao_setorial;escriturador
0;1;AACL;;;;;;
1;1;ABAP;ABAPORTO;;;;;
2;1;ABCC;;;;;;
3;1;ABGD;ABDEN GOLD;ABGD39;;;;
4;1;ABMX;ABIMEX;;;;;
5;1;ABPR;ABAPORU;;;;;
6;1;ABRL;ABRIL COM;;;;;
7;1;ACEC;ACECOTI;;;;;
8;1;ATBC;ABCONCESSOES;;;;;
9;1;AYOS;;;;;;
10;1;BODY;BODYTECH;;;;;
11;1;BRAV;BRAVA;BRAV3;12.091.809/0001-55;Exploração. produção. refino e comercialização de petróleo. gás natural e derivados. incluindo. tratamento. processamento. estocagem. liquefação e regaseificação de gás natural.;Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Exploração. Refino e Distribuição;ITAU CORRETORA ACOES
12;1;FCEF;ACEF;;;;;
13;1;GRDR;GERADORA;;;;;
14;1;NNPY;;;;;;
15;1;PTGU;;;;;;
16;1;QVQP;524 PARTICIP;QVQP3;01.851.771/0001-55;Holding - participação em outras sociedades;Outros / Outros / Outros;ITAU CORRETORA ACOES
17;1;SIVR;ABDEN SILV;SIVR39;;;;
18;1;TZRD;3ZREALTY;;;;;
19;1;UQMU;;;;;;
20;10;ACRC;;;;;;
21;10;AENE;;;;;;
22;10;AHGD;;;;;;
23;10;ATDC;ATIVAS;;;;;
24;10;ATEB;ATENTOBRASIL;;;;;
25;10;ATEM;ATEMS;;;;;
26;10;ATES;;;;;;
27;10;ATEV;ATE VIII TRA;;;;;
28;10;ATHT;;;;;;
29;10;ATII;;;;;;
30;10;ATKJ;ATAKAREJO DI;;;;;
31;10;ATLE;ATLANTIC;;;;;
32;10;ATMF;;;;;;
33;10;ATMP;ATMASA;ATMP3;04.032.433/0001-80;A ATMA Participações S.A. tem como objeto social a participação. direta e indireta. em outras sociedades comerciais e civis. como sócia. acionista ou quotista. no país ou no exterior.;Bens Industriais / Serviços / Serviços Diversos;ITAU CORRETORA ACOES
34;10;ATOM;ATOMPAR;ATOM3;00.359.742/0001-08;Holding de instituições não financeiras.;Outros / Outros / Outros;BRADESCO
35;10;ATVO;ATIVOS;;;;;
36;10;CNVI;ATE VI CAMPO;;;;;
37;10;CRFB;CARREFOUR BR;CRFB3;75.315.333/0001-09;"Comércio varejista e atacadista de mercadorias em geral; Carga e descarga; Correspondentes de instituições financeiras; Atividades de teleatendimento; Serviços de Alimentação entre outros";Consumo não Cíclico / Comércio e Distribuição / Alimentos;ITAU CORRETORA ACOES
38;10;FVII;ATE VII FOZ;;;;;
39;10;LNDV;ATE V LONDRI;;;;;
40;11;AALM;AURAALMASMIN;;"Exploração. prospecção. industrialização e comercialização de minério de qualquer natureza; importação e exportação de bens e produtos ligados à atividade principal; exploração de jazidas.";Materiais Básicos / Mineração / Minerais Metálicos;;ITAU CORRETORA DEBENTURES
41;11;APFD;AUTOFERDIAS;;Concessionária de Rodovias. pontes. túneis e serviçios relacionados;Não Classificados / Não Classificado / Não Classificados;;ITAU CORRETORA ACOES
42;11;APMC;;;;;;
43;11;APPS;AUTOPLANSUL;;Concessionária de Rodovia;Não Classificados / Não Classificado / Não Classificados;;ITAU CORRETORA ACOES
44;11;APRB;AUTOREGIS;;Concessionária de rodovias;Não Classificados / Não Classificado / Não Classificados;;ITAU CORRETORA ACOES
45;11;ASHS;;;;;;
46;11;ASVI;;;;;;
47;11;ATAM;ATTEND;;;;;
48;11;ATGS;;;;;;
49;11;ATMB;AUTOMOB;;A Companhia tem como objeto social a exploração das seguintes atividades: participação em outras sociedades empresariais. como sócia ou acionista. no Brasil ou no exterior.;Financeiro / Holdings Diversificadas / Holdings Diversificadas;www.https://www.automob.com.br/relacao-com-investidores;BRADESCO - DEBENT.
50;11;ATRM;ATRIUMEMP;;;;;
51;11;ATVS;ATVOSAGRO;;;;;
52;11;AUCK;AUCKLAND;;;;;
53;11;AURA;AURA 360;AURA33;07.857.093/0001-14;Aproveitamento de jazidas minerais. principalmente por meio de exploração e extração de minérios. com foco em ouro e cobre.;Materiais Básicos / Mineração / Minerais Metálicos;
54;11;AURE;AUREN;AURE3;28.594.234/0001-23;Participação em empresas de geração. transmissão e comercialização de energia elétrica e a prestação de serviços correlatos.;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
55;11;AURT;AURATUS;;;;;
56;11;AUUT;AUTOPASS S/A;;;;;
57;11;GSVI;;;;;;
58;11;PLSB;AUTOLITSUL;;Concessionária de Rodovias;Não Classificados / Não Classificado / Não Classificados;;ITAU CORRETORA ACOES
59;11;RICI;AUTORICCI;;;;;
